Product ,unit for the price,1760,1761,1762,1763,1764,1765,1766,1767,1768,1769,1770,1771,1772,1773,1774,1775,1776,1777,1778,1779,1780,1781,1782,1783,1784,1785,1786,1787,1788,1789,1790,1791
Milanese rijst,,0.11748,0.120582,0.123684,0.126786,0.129888,0.13299,0.13299,0.13299,0.13299,0.13299,0.13299,0.136092,0.139194,0.142296,0.145398,0.1485,0.151272,0.154044,0.156816,0.159588,0.16236,0.154836,0.147312,0.139788,0.132264,0.12474,0.11858,0.11242,0.10626,0.1001,0.1001,0.1001
Brabants boekweit,,117.766,114.532,111.298,108.064,104.83,101.596,108.0068,114.4176,120.8284,127.2392,133.65,137.0868,140.5236,143.9604,147.3972,150.834,141.268,131.702,122.136,112.57,103.004,107.7032,112.4024,117.1016,121.8008,126.5,136.785,147.07,157.355,167.64,161.37,155.1
tarwe,,141.9,155.52,169.14,182.76,196.38,210,210,210,210,210,210,220,230,240,250,260,248,236,224,212,200,210,220,230,240,250,257.5,265,272.5,280,265,250
rogge,,105.688,108.1124,110.5368,112.9612,115.3856,117.81,122.628,136.9,142.45,147.4,141.9,211.2,246.4,178,137.5,152.3,152.3,116.6,115,107.25,110.363,172,188,150.7,150.7,145.464,160.303,163.9,141.35,204.82,174.724,144.628
spelt,,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,167,169,171,173,176.5,180
gerst,,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,149,148,147,146,145,145,145,145,145,145,147.75,150.5,153.25,156,156,156
haver,,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,62,79,96,113,130,130,130,130,130,130,135,140,145,150,150,150
koolzaad,,251.218,246.1294,241.0408,235.9522,230.8636,225.775,226.633,227.491,228.349,229.207,230.065,236.852,243.639,250.426,257.213,264,255.915,247.83,239.745,231.66,223.575,246.7036,269.8322,292.9608,316.0894,339.218,344.6135,350.009,355.4045,360.8,292.534,224.268
raapzaad,,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,287.5,289,290.5,292,292,292
visolie,,47.801,47.801,47.801,47.801,47.801,35.57,35.57,35.57,35.57,35.57,35.57,35.57,35.57,35.57,35.57,35.57,35.57,35.57,35.57,35.57,35.57,35.57,35.57,35.57,35.57,35.57,35.57,35.57,35.57,35.57,35.57,35.57
zaadolie,,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34.625,35.25,35.875,36.5,18.4325,0.365
koeien,,15.25,15.25,15.25,15.25,15.25,15.25,15.25,15.25,15.25,15.25,15.25,15.25,15.25,15.25,15.25,15.25,15.25,15.25,15.25,15.25,15.25,15.25,15.25,15.25,15.25,15.25,15.25,15.25,15.25,15.25,15.25,15.25
hop,,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18
eieren,,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
Ierse boter,,0.15312,0.15785,0.16258,0.16731,0.17204,0.17677,0.192984,0.209198,0.225412,0.241626,0.25784,0.25883,0.25982,0.26081,0.2618,0.26279,0.265232,0.267674,0.270116,0.272558,0.275,0.2838,0.2926,0.3014,0.3102,0.319,0.296175,0.27335,0.250525,0.2277,0.2277,0.2277
boter,,0.12716,0.134288,0.141416,0.148544,0.155672,0.1628,0.16786,0.17292,0.17798,0.18304,0.1881,0.18788,0.18766,0.18744,0.18722,0.187,0.1903,0.1936,0.1969,0.2002,0.2035,0.213224,0.222948,0.232672,0.242396,0.25212,0.2408725,0.229625,0.2183775,0.20713,0.213235,0.21934
Hollandse zachte kaas,,0.1035,0.1035,0.1035,0.1035,0.1035,0.1035,0.1035,0.1035,0.1035,0.1035,0.1035,0.1035,0.1035,0.1035,0.1035,0.1035,0.1268,0.1501,0.1734,0.1967,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22
stokvis,,0.066,0.067342,0.068684,0.070026,0.071368,0.073,0.082368,0.092026,0.101684,0.111342,0.121,0.12485,0.1287,0.13255,0.1364,0.14025,0.1386,0.13695,0.1353,0.13365,0.132,0.124432,0.116864,0.109296,0.101728,0.09416,0.09357,0.09298,0.09239,0.092,0.097325,0.10285
vijgen,,0.092,0.0891,0.08635,0.0836,0.08085,0.078,0.08008,0.08206,0.08404,0.08602,0.088,0.090486,0.092972,0.095458,0.097944,0.10043,0.101574,0.102718,0.103862,0.105006,0.106,0.10659,0.10703,0.10747,0.10791,0.10835,0.107195,0.10604,0.104885,0.10373,0.11605,0.12837
amandelen,,0.271,0.279962,0.288924,0.297886,0.306848,0.31581,0.316448,0.317086,0.317724,0.318362,0.319,0.4279,0.348348,0.363022,0.377696,0.39237,0.369732,0.347094,0.324456,0.301818,0.27918,0.341968,0.404756,0.467544,0.530332,0.59312,0.5433725,0.493625,0.4438775,0.39413,0.403865,0.4136
rozijnen,,0.14916,0.155782,0.162404,0.169026,0.175648,0.18227,0.172326,0.162382,0.152438,0.142494,0.13255,0.135476,0.138402,0.141328,0.144254,0.14718,0.14443,0.14168,0.13893,0.13618,0.13343,0.154544,0.165,0.1815,0.217886,0.239,0.1936,0.16313,0.132,0.12265,0.12837,0.187
kandijsuiker,,0.638,0.627,0.616,0.605,0.594,0.583,0.5632,0.5434,0.5236,0.5038,0.484,0.484,0.484,0.484,0.484,0.484,0.506,0.528,0.55,0.572,0.594,0.583,0.572,0.561,0.55,0.539,0.528,0.517,0.506,0.495,0.594,0.693
kaneel,,6.743,7.0554,7.3678,7.6802,7.9926,8.305,8.074,7.843,7.612,7.381,7.15,7.238,7.326,7.414,7.502,7.59,7.524,7.458,7.392,7.326,7.26,7.8606,8.4612,9.0618,9.6624,10.263,9.724,9.185,8.646,8.107,7.733,7.359
kruidnagel,,4.675,4.675,4.675,4.675,4.675,4.675,4.675,4.675,4.675,4.675,4.675,4.675,4.675,4.675,4.675,4.675,4.455,4.235,4.015,3.795,3.575,3.586,3.597,3.608,3.619,3.63,3.48425,3.3385,3.19275,3.047,3.1735,3.3
nootmuskaat,,4.125,4.125,4.125,4.125,4.125,4.125,4.125,4.125,4.125,4.125,4.125,4.125,4.125,4.125,4.125,4.125,4.125,4.125,4.125,4.125,4.125,5.137,5.885,6.05,6.963,13.717,14.38525,15.0535,15.72175,16.39,17.025,17.66
saffraan,,11.737,12.1,11.825,12.969,16.665,18.15,20.108,27.775,24.563,18.59,18.7,17.941,14.025,11.704,12.76,11.594,13.475,18.458,17.6,17.6,21.45,26,19.91,19.14,17.1,17.6,18.7,19.8,20.9,22,21.725,21.45
peper,,0.506,0.5522,0.5984,0.6446,0.6908,0.737,0.7128,0.6886,0.6644,0.6402,0.616,0.6292,0.6424,0.6556,0.6688,0.682,0.6842,0.6864,0.6886,0.6908,0.693,0.715,0.737,0.759,0.781,0.803,0.792,0.781,0.77,0.759,0.825,0.891
snuiftabak,,0.781,0.759,0.737,0.715,0.693,0.671,0.6974,0.7238,0.7502,0.7766,0.803,0.803,0.803,0.803,0.803,0.803,0.803,0.803,0.803,0.803,0.803,0.803,0.803,0.803,0.803,0.803,0.803,0.803,0.803,0.803,0.803,0.803
stijfsel,,0.12584,0.128348,0.130856,0.133364,0.135872,0.13838,0.13717,0.13596,0.13475,0.13354,0.13233,0.138776,0.145222,0.151668,0.158114,0.16456,0.156618,0.148676,0.140734,0.132792,0.12485,0.133848,0.142846,0.151844,0.160842,0.16984,0.177155,0.18447,0.191785,0.1991,0.185625,0.17215
juchtleer,,0.671,0.6776,0.6842,0.6908,0.6974,0.704,0.7106,0.7172,0.7238,0.7304,0.737,0.7238,0.7106,0.6974,0.6842,0.671,0.7018,0.7326,0.7634,0.7942,0.825,0.825,0.825,0.825,0.825,0.825,0.83875,0.8525,0.86625,0.88,0.88,0.88
ijzerdraad,,0.02035,0.021076,0.021802,0.022528,0.023254,0.02398,0.024244,0.024508,0.024772,0.025036,0.0253,0.0253,0.0253,0.0253,0.0253,0.0253,0.0253,0.0253,0.0253,0.0253,0.0253,0.02474,0.02418,0.02362,0.02306,0.0225,0.0225125,0.022525,0.0225375,0.02255,0.02255,0.02255
koperdraad,,0.59818,0.625944,0.653708,0.681472,0.709236,0.737,0.71665,0.6963,0.67595,0.6556,0.63525,0.63525,0.63525,0.63525,0.63525,0.63525,0.6292,0.62315,0.6171,0.61105,0.605,0.605,0.605,0.605,0.605,0.605,0.605,0.605,0.605,0.605,0.605,0.605
loodwit,,0.1155,0.116336,0.117172,0.118008,0.118844,0.11968,0.116732,0.113784,0.110836,0.107888,0.10494,0.105402,0.105864,0.106326,0.106788,0.10725,0.108966,0.110682,0.112398,0.114114,0.11583,0.119104,0.122378,0.125652,0.128926,0.1322,0.134845,0.13749,0.140135,0.14278,0.13629,0.1298
Engels koperrood,,0.043,0.04136,0.03927,0.03718,0.03509,0.033,0.034672,0.036344,0.038016,0.039688,0.04136,0.041668,0.041976,0.042284,0.042592,0.0429,0.043186,0.043472,0.043758,0.044044,0.044,0.043274,0.042218,0.041162,0.040106,0.03905,0.0396825,0.040315,0.0409475,0.042,0.047245,0.05291
indigo,,4.939,5.0006,5.0622,5.1238,5.1854,5.247,5.291,5.335,5.379,5.423,5.467,5.9356,6.4042,6.8728,7.3414,7.81,7.6978,7.5856,7.4734,7.3612,7.249,7.1126,6.9762,6.8398,6.7034,6.567,6.4955,6.424,6.3525,6.281,6.578,6.875
Cochenille,,7.92,8.9056,9.8912,10.8768,11.8624,12.848,13.321,13.794,14.267,14.74,15.213,14.432,13.651,12.87,12.089,11.308,11.3674,11.4268,11.4862,11.5456,11.605,11.0352,10.4654,9.8956,9.3258,8.756,8.867,8.978,9.089,9.2,9.2,9.2
galnoten,,0.38,0.3795,0.3795,0.3795,0.3795,0.3795,0.3806,0.3817,0.3828,0.3839,0.385,0.38445,0.3839,0.38335,0.3828,0.38225,0.383636,0.385022,0.386408,0.387794,0.389,0.434544,0.479908,0.525272,0.570636,0.616,0.704,0.792,0.88,0.968,0.9295,0.891
meekrap,,0.1265,0.1265,0.154,0.198,0.25894,0.31823,0.3575,0.3685,0.3465,0.19459,0.1925,0.21681,0.187,0.154,0.14443,0.16687,0.169796,0.172722,0.175648,0.178574,0.1815,0.172326,0.163152,0.153978,0.144804,0.13563,0.1694725,0.203315,0.2371575,0.271,0.251,0.231
buskruit,,0.414,0.432344,0.450758,0.469172,0.487586,0.506,0.48928,0.47256,0.45584,0.43912,0.4224,0.41492,0.40744,0.39996,0.39248,0.385,0.3916,0.3982,0.4048,0.4114,0.418,0.416526,0.415052,0.413578,0.412104,0.41063,0.3904725,0.370315,0.3501575,0.33,0.3309,0.3318
soda,,0.067,0.06512,0.07293,0.077,0.09,0.10637,0.09537,0.08679,0.121,0.109274,0.11,0.108526,0.107052,0.105578,0.88,0.10263,0.09415,0.1,0.16,0.21043,0.25,0.231,0.2046,0.1914,0.1782,0.165,0.152625,0.14025,0.127875,0.116,0.11275,0.11
borax,,1.925,1.881,1.87,1.837,2.046,2.42,2.475,2.563,2.222,1.925,1.65,1.5906,1.5312,1.4718,1.4124,1.353,1.3332,1.3134,1.2936,1.2738,1.254,1.2188,1.1836,1.1484,1.1132,1.078,1.11925,1.1605,1.20175,1.243,1.408,1.573
kwikzilver,,1.925,1.925,1.925,1.925,1.925,1.925,1.925,1.925,1.925,1.925,1.925,1.914,1.903,1.892,1.881,1.87,1.87,1.87,1.87,1.87,1.87,1.8282,1.7864,1.7446,1.7028,1.661,1.793,1.925,2.057,2.189,2.156,2.123
lood in blokken,,0.088,0.090552,0.092774,0.094996,0.097218,0.099,0.09834,0.09724,0.09614,0.09504,0.09394,0.093808,0.093676,0.093544,0.093412,0.09328,0.09328,0.09328,0.09328,0.09328,0.093,0.099308,0.105336,0.111364,0.117392,0.123,0.1299925,0.136565,0.1431375,0.15,0.144375,0.139
gele was,,0.793,0.803044,0.812658,0.822272,0.831886,0.842,0.837232,0.832964,0.828696,0.824428,0.82016,0.869352,0.918544,0.967736,1.016928,1.06612,1.052216,1.038312,1.024408,1.010504,0.997,0.990264,0.983928,0.977592,0.971256,0.965,0.9922825,1.019645,1.0470075,1.074,1.062785,1.051
Franse wijn,,21.92,21.024,20.128,19.232,18.336,17.44,18.524,19.608,20.692,21.776,22.86,23.002,23.144,23.286,23.428,23.57,23.428,23.286,23.144,23.002,22.86,22.032,21.204,20.376,19.548,18.72,20.7375,22.755,24.7725,26.79,27.16,27.53
brandewijn,,38.591,38.9354,39.2798,39.6242,39.9686,40.313,45.36,50.407,55.454,60.501,65.548,65.548,65.548,65.548,65.548,65.548,61.6784,57.8088,53.9392,50.0696,46.2,45.129,44.058,42.987,41.916,40.845,44.29425,47.7435,51.19275,54.642,106.071,157.5
wit katoen,,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.55
bedrukt katoen,,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75
katoenfluweel,,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55
stopgaren,,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2375,0.275,0.3125,0.35,0.35,0.35
vlas kamvlokken,,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1125,0.125,0.1375,0.15,0.15,0.15
vlas gekamd,,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.57,0.59,0.61,0.63,0.65,0.64,0.63,0.62,0.61,0.6,0.6,0.6,0.6,0.6,0.6,0.6375,0.675,0.7125,0.75,0.75,0.75
vlas ruw,,0.167,0.1782,0.1899,0.2016,0.2133,0.225,0.225,0.225,0.225,0.225,0.225,0.226,0.227,0.228,0.229,0.23,0.2315,0.233,0.2345,0.236,0.238,0.2375,0.2375,0.2375,0.2375,0.238,0.265625,0.29375,0.321875,0.35,0.35,0.35
vlasgaren,,0.45,0.45,0.45,0.45,0.45,0.45,0.48,0.51,0.54,0.57,0.6,0.59,0.58,0.57,0.56,0.55,0.57,0.59,0.61,0.63,0.65,0.65,0.65,0.65,0.65,0.65,0.725,0.8,0.875,0.95,0.95,0.95
wollen dekens,,3.85,3.812,3.774,3.736,3.698,3.66,3.632,3.604,3.576,3.548,3.52,3.52,3.52,3.52,3.52,3.52,3.52,3.52,3.52,3.52,3.52,3.52,3.52,3.52,3.52,3.52,3.52,3.52,3.52,3.52,3.52,3.52
Spaanse wol,,1.474,1.474,1.474,1.474,1.474,1.474,1.474,1.474,1.474,1.474,1.474,1.5202,1.5664,1.6126,1.6588,1.705,1.694,1.683,1.672,1.661,1.65,1.7336,1.8172,1.9008,1.9844,2.068,1.98,1.892,1.804,1.716,1.8865,2.057
wollen stoffen,,0.45,0.45,0.45,0.45,0.45,0.45,0.45,0.45,0.45,0.45,0.45,0.45,0.45,0.45,0.45,0.45,0.45,0.45,0.45,0.45,0.45,0.45,0.45,0.45,0.45,0.45,0.45,0.45,0.45,0.45,0.45,0.45
lijnwaad,,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3
wit lijnwaad,,16.1,16.1,16.1,16.1,16.1,16.1,16.1,16.1,16.1,16.1,16.1,16.1,16.1,16.1,16.1,16.1,16.1,16.1,16.1,16.1,16.1,16.1,16.1,16.1,16.1,16.1,16.1,16.1,16.1,16.1,16.1,16.1
zeildoek,,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28
baai,,0.825,0.825,0.825,0.825,0.825,0.825,0.825,0.825,0.825,0.825,0.825,0.825,0.825,0.825,0.825,0.825,0.825,0.825,0.825,0.825,0.825,0.825,0.825,0.825,0.825,0.825,0.825,0.825,0.825,0.825,0.825,0.825
witte zeep,,0.225,0.225016,0.224972,0.224928,0.224884,0.225,0.228272,0.231704,0.235136,0.238568,0.242,0.255112,0.268224,0.281336,0.294448,0.308,0.317548,0.327536,0.337524,0.347512,0.3575,0.351736,0.345972,0.340208,0.334444,0.329,0.324885,0.32109,0.317295,0.314,0.281215,0.249
potas,,0.151,0.170918,0.191136,0.211354,0.231572,0.252,0.243232,0.234674,0.226116,0.217558,0.209,0.19481,0.18062,0.16643,0.15224,0.138,0.16192,0.18579,0.20966,0.23353,0.2574,0.23496,0.21252,0.19008,0.16764,0.1452,0.1705,0.1958,0.2211,0.246,0.252945,0.259
frisade,,0.65,0.65,0.65,0.65,0.65,0.65,0.65,0.65,0.65,0.65,0.65,0.65,0.65,0.65,0.65,0.65,0.65,0.65,0.65,0.65,0.65,0.65,0.65,0.65,0.65,0.65,0.65,0.65,0.65,0.65,0.65,0.65
kamelot,,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
barkan,,0.714,0.714,0.714,0.714,0.714,0.714,0.714,0.714,0.714,0.714,0.714,0.714,0.714,0.714,0.714,0.714,0.714,0.714,0.714,0.714,0.714,0.714,0.714,0.714,0.714,0.714,0.714,0.714,0.714,0.714,0.714,0.714
serge,,17.5,17.5,17.5,17.5,17.5,17.5,17.5,17.5,17.5,17.5,17.5,17.5,17.5,17.5,17.5,17.5,17.5,17.5,17.5,17.5,17.5,17.5,17.5,17.5,17.5,17.5,17.5,17.5,17.5,17.5,17.5,17.5
flanel,,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05
neteldoek,,1.15,1.15,1.15,1.15,1.15,1.15,1.15,1.15,1.15,1.15,1.15,1.15,1.15,1.15,1.15,1.15,1.15,1.15,1.15,1.15,1.15,1.15,1.15,1.15,1.15,1.15,1.15,1.15,1.15,1.15,1.15,1.15
queues et pennes,,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
spijkers,,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0,0.0004,0.0004
ingevoerd steenkool ,pesée,0.7625,0.7625,0.7625,0.7625,0.7625,0.7625,0.7625,0.7625,0.7625,0.7625,0.7625,0.7625,0.7625,0.7625,0.7625,0.7625,0.7625,0.7625,0.7625,0.7625,0.7625,0.7625,0.7625,0.7625,0.7625,0.7625,0.7625,0.7625,0.7625,0.763,0.7625,0.7625
uitgevoerd steenkool ,pesée,0.962,0.962,0.962,0.962,0.962,0.962,0.962,0.962,0.962,0.962,0.962,0.962,0.962,0.962,0.962,0.962,0.962,0.962,0.962,0.962,0.962,0.962,0.962,0.962,0.962,0.962,0.962,0.962,0.962,0.962,0.962,0.962
gewoon steenkool ,kar,12.68,12.84,13.01,13.22,13.35,12.34,12.34,12.34,11.84,12.59,13.35,13.35,12.84,11.33,11.84,14.44,12.09,12.09,11.58,11.58,13.68,12.59,13.68,12.9,12.12,11.33,11.46,11.58,11.92,12.34,11.08,11.58
klein steenkool ,viertel,0.95,0.98,1,1.03,1.03,1.03,1.06,1.2,1.26,1.29,1.29,1.35,1.35,1.06,1.09,1.23,1.2,1.18,1.23,1.18,1.18,1.23,1.23,1.23,1.23,1.23,1.23,1.23,1.23,1.23,1.23,1.23
siamoise/stoffen van garen en katoen ,el,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.55
tin bewerkt,pond,0.45,0.45,0.45,0.45,0.45,0.45,0.45,0.45,0.45,0.45,0.45,0.45,0.45,0.45,0.45,0.45,0.45,0.45,0.45,0.45,0.45,0.45,0.45,0.45,0.45,0.45,0.45,0.45,0.45,0.45,0.45,0.45
vetkaarsen ,pond,0.2125,0.2125,0.2125,0.2125,0.2125,0.2125,0.2225,0.2325,0.2425,0.2525,0.2625,0.2625,0.2625,0.2625,0.2625,0.2625,0.2625,0.2625,0.2625,0.2625,0.2625,0.2625,0.2625,0.2625,0.2625,0.2625,0.2625,0.2625,0.2625,0.2625,0.2625,0.2625
vers vlees ,pond,0.1625,0.1625,0.1625,0.1625,0.1625,0.1625,0.1625,0.1625,0.175,0.175,0.175,0.175,0.175,0.175,0.175,0.175,0.175,0.175,0.175,0.175,0.175,0.175,0.175,0.175,0.175,0.175,0.175,0.175,0.175,0.175,0.175,0.175
olijfolie ,aam,80,75,75,80,70,70,70,90,90,90,90,90,90,90,90,90,90,90,90,90,90,91.5,93,97.5,97.5,97.5,97.5,97.5,97.5,97.5,97.5,97.5
chocolade ,pond,1.515,1.515,1.515,1.515,1.515,1.515,1.515,1.515,1.515,1.515,1.515,1.515,1.515,1.515,1.515,1.515,1.515,1.515,1.515,1.515,1.515,1.515,1.515,1.515,1.515,1.515,1.515,1.515,1.515,1.515,1.515,1.515
thee ,pond,1.155,1.298,1.43,1.452,1.331,1.331,1.166,1.111,1.144,1.144,1.012,1.177,1.221,1.1,0.99,0.913,0.979,0.825,0.902,1.089,1.199,1.441,1.738,1.298,0.847,0.836,0.748,0.77,0.682,0.594,0.594,0.561
koffie ,pond,0.308,0.308,0.363,0.33,0.297,0.308,0.253,0.253,0.275,0.264,0.264,0.275,0.253,0.253,0.253,0.253,0.253,0.308,0.363,0.385,0.363,0.44,0.451,0.253,0.253,0.264,0.275,0.286,0.308,0.319,0.363,0.418
witte poedersuiker ,pond,0.55,0.506,0.517,0.539,0.594,0.66,0.528,0.539,0.671,0.704,0.682,0.649,0.594,0.583,0.528,0.429,0.418,0.473,0.495,0.517,0.462,0.715,0.66,0.66,0.583,0.55,0.528,0.704,0.737,0.748,0.77,0.748
wijnazijn ,aam,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
bierazijn ,aam,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
gezouten haring ,ton,22.4,25.2,22.4,23.8,25.2,22.4,22.4,22.4,22.4,22.4,22.4,22.4,22.4,22.4,22.4,22.4,22.4,22.4,22.4,22.4,22.4,22.4,22.4,22.4,22.4,22.4,22.4,22.4,22.4,22.4,22.4,22.4
verse zalm ,stuk,1.89,1.89,1.89,1.89,1.89,1.89,1.89,1.89,1.89,1.89,1.89,1.89,1.89,1.89,1.89,1.89,1.89,1.89,1.89,1.89,1.89,1.89,1.89,1.89,1.89,1.89,1.89,1.89,1.89,1.89,1.89,1.89
erwten ,last,219.375,219.375,219.375,219.375,219.375,219.375,219.375,219.375,234,238.875,243.75,243.75,243.75,243.75,243.75,243.75,243.75,243.75,243.75,243.75,243.75,243.75,243.75,243.75,243.75,243.75,243.75,243.75,243.75,243.75,243.75,243.75
bonen ,last,327.51,327.51,272.9,327.51,327.51,327.51,327.51,272.9,272.9,272.9,272.9,272.9,272.9,272.9,272.9,272.9,272.9,272.9,272.9,272.9,272.9,272.9,272.9,272.9,272.9,272.9,272.9,272.9,272.9,272.9,272.9,272.9
wit zout ,viertel,6.75,6.8,8.1,9.625,6.45,13.75,13.475,11.1,11.675,12,10.725,9.6,9.6,10.1,10.1,10.1,10.1,11.125,11.125,10.6,13.425,12.35,14.15,11.25,12,12.75,12.45,12.15,12.15,12.5,12.5,12.5
turf ,"ton tot 1764, last daarna",45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45
Ruwe zijde ,pond,9.7,12.2,11.5,11.5,12.6,12.5,14.6,13.6,13.8,12.8,14,14.3,14,15.4,16.6,17.5,19.6,19,16.3,15.7,15.7,15.7,15.46,15.34,15.22,15.1,15.1,15.1,15.1,15.1,15.1,15.1
Zwavel en zwavellonten ,pond,0.0715,0.0715,0.0715,0.0715,0.0715,0.0715,0.0715,0.0715,0.06281,0.0605,0.0616,0.066,0.066,0.06512,0.06325,0.06325,0.06325,0.0671,0.0715,0.08844,0.0935,0.10362,0.1045,0.0935,0.0935,0.0935,0.08613,0.0825,0.09262,0.0935,0.0825,0.0825
wijnsteen ,pond,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25
plaaster ,pond,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
