Product ,Product ,unit of the price,Constant prices,Years,Reference,Remarks
Milanese rijst,rice,Amsterdamse gulden per 100 pond,,1760-1791,"Posthumus, p. 40-41","1 Hollandse gulden = 1,1 courante Brabantse gulden/florijn (Verlinden)"
Brabants boekweit,buckwheat,Amsterdamse gulden per last,,1760-1791,"Posthumus, p. 46",1 Brabantse gulden = 2 pond parisis (Vandewalle)
tarwe,wheat,Brabantse gulden per last,,1792,"Corluy, p. 108, FC 4828, AC 1266",1 last (graan) = 30 hectoliter
rogge,rye,Brabantse gulden per viertel,,1794,"Posthumus, p. 24, FC 4828",1 last (zout) = 4000 pond
spelt,spelt,Brabantse gulden per viertel,,1794,"RvF, 4828",viertel = 1/60ste last
gerst,barley,Brabantse gulden per viertel,,1794,"RvF, 4828","hoeud= 166,6 liter? (Doursther)"
haver,oats,Brabantse gulden per viertel,,1794,"FC 4828, AC 1266","1 pot (olie) = 1,35 of 1,374 liter (Verlinden)"
koolzaad,coleseed,Amsterdamse gulden per last,,1760-1791,"Posthumus, p. 50-51","1 oxhoofd = 232,835 liter [Starin, 1980]"
raapzaad,rapeseed,Brabantse gulden per viertel,,1794,"RvF, 4828",1 stoop = 1/50ste aam (Verlinden)
visolie,fish oil,Brabantse gulden per aam,,1791,"ARA, RvF, 4953",1 oxhoofd = 1/4e vat?
zaadolie,seed oil,Brabantse gulden per 192 potten,,1770,"RvF, 4305","1 aam = 137,4 liter (Verlinden)"
koeien,cows,pond parisis per stuk,,1754-1794,"RK, 1266",1 vat = 130 liter (= ca. 1 aam)
hop,hops,Brabantse gulden per 100 pond,"0,18 gulden",1791,FC 4953 and 4828,1 ton (olie) = 100 liter
eieren,eggs,pond parisis per 100,,1754-1794,"RK, 1266",1 pierre/steen (vlas) = 6 pond
Ierse boter,Irish butter ,Amsterdamse gulden per 100 pond,,1760-1791,"Posthumus, p. 69",1 gulden (florin) = 20 stuivers (sols)
boter,butter,Amsterdamse gulden per 100 pond,,1760-1791,"Posthumus, p. 70-71",1 stuiver = 12 deniers
Hollandse zachte kaas,Dutch soft cheese,pond parisis per poise,,1761,"RK, 1266",poise = 100 pond (niet zeker) kan ook gelijk zijn aan 1 waeg
stokvis,stockfish,Amsterdamse gulden per 100 pond,,1760-1791,"Posthumus, p. 92",1 zak (zout) = 112 liter (Verlinden)
vijgen,figs,Amsterdamse gulden per 100 pond,,1760-1791,"Posthumus, p. 102",1 zak (turf) = 49 liter (Verlinden)
amandelen,almonds,Amsterdamse gulden per 100 pond,,1760-1791,"Posthumus, 107",
rozijnen,raisins,Amsterdamse gulden per 100 pond,,1760-1791,"Posthumus, 111",
kandijsuiker,sugar candy,Amsterdamse gulden per pond,,1760-1791,"Posthumus, p. 70-71",
kaneel,cinnamon,Amsterdamse gulden per pond,,1760-1791,"Posthumus, 149",
kruidnagel,cloves,Amsterdamse gulden per pond,,1760-1791,"Posthumus, 156",
nootmuskaat,nutmeg,Amsterdamse gulden per pond,,1759-1780,"Posthumus, 161",
saffraan,saffron,Amsterdamse gulden per pond,,1760-1791,"Posthumus, 165",
peper,pepper,Amsterdamse gulden per pond,,1760-1791,"Posthumus, p. 74",Corluy p. 201
snuiftabak,,Amsterdamse gulden per pond,,1760-1776,"Posthumus, p. 208",
stijfsel,,Amsterdamse gulden per 100 pond,,1760-1791,"Posthumus, p. 224",
juchtleer,,Amsterdamse gulden per pond,,1760-1791,"Posthumus, p. 362",
ijzerdraad,chocolat,Amsterdamse gulden per 100 pond,,1760-1791,"Posthumus, p. 399",
koperdraad,sugar (fruits à devises et à casser),Amsterdamse gulden per 100 pond,,1760-1780,"Posthumus, p. 404",
loodwit,beans,Amsterdamse gulden per 100 pond,,1760-1791,"Posthumus, p. 427",
Engels koperrood,buttermilk,Amsterdamse gulden per 100 pond,,1760-1780,"Posthumus, p. 195",
indigo,bran flour,Amsterdamse gulden per pond,,1760-1791,"Posthumus, p. 417",
Cochenille,bread,Amsterdamse gulden per pond,,1760-1791,"Posthumus, p. 420",
galnoten,honey waffels,Amsterdamse gulden per 100 pond,,1760-1791,"Posthumus, p. 454",
meekrap,pastry,Amsterdamse gulden per 100 pond,,1760-1791,"Posthumus, p. 414",
buskruit,waffels,Amsterdamse gulden per 100 pond,,1760-1791,"Posthumus, p. 473",
soda,hard fruits,Amsterdamse gulden per 100 pond,,1760-1791,"Posthumus, p. 468",
borax,coconuts,Amsterdamse gulden per pond,,1772-1780,"Posthumus, p. 466",
kwikzilver,truffles,Amsterdamse gulden per pond,,1760-1791,"Posthumus, p. 480",
lood (in blokken),cabbages,Brabantse gulden per 100 pond,,1792,"Corluy, p. 216",
gele was,asperragus and hops shoots,Brabantse gulden per 100 pond,,1792,"Corluy, p. 300",
Franse wijn,cucumbers,Amsterdamse gulden per vat,,1760-1791,"Posthumus, p. 226-227",
brandewijn,tea,Brabantse gulden per oxhoofd,,1792,"Corluy, p. 362",
wit katoen,coffee,Brabantse gulden per el,,1785,"SEG, 2153",
bedrukt katoen,white powdered sugar,Brabantse gulden per el,,1785,"SEG, 2153",
katoenfluweel,syrup and fruit juices,Brabantse gulden per stuk,,1785-1786,"SEG, 2153",
stopgaren,wine vinegar,Brabantse gulden per pond,,1791,"ARA, RvF, 4953",
vlas (kamvlokken),beer vinegar,Brabantse gulden per pond,,1791,"ARA, RvF, 4953",
vlas (gekamd),beer dregs,Brabantse gulden per pond,,1769-1789,"ARA, RvF, 4951-4953 ",dit is gemiddelde kwaliteit (varieert van 20 tot 5)
vlas (ruw),oil dregs,Brabantse gulden per pond,,1769-1789,"ARA, RvF, 4951-4953 ",
vlasgaren,mustard,Brabantse gulden per pond,,1769-1789,"ARA, RvF, 4951 ",gemiddelde kwaliteit
wollen dekens,French wine,Brabantse gulden per stuk,,1759-1768,"RvF, 5748-5805",
Spaanse wol,brandy,Amsterdamse gulden per pond,,1770-1791,"Posthumus, p. 267",
wollen stoffen,distilled liqueurs,Brabantse gulden per el,,1785,"SEG, 2153","prijs berekend uit invoer, maar ongeveer gelijk aan die bij uitvoer."
lijnwaad,snuff,"30 gulden per stuk (= 1,3 per el)",,1765,"Sabbe, p. 34","grof linnen: 11 stuivers per el volgens Lis en Soly, '90, Vandenbroeke '79"
wit lijnwaad,tobacco plants,"16,1 Brabantse gulden per stuk (=0,7 per el)",,1785,"SEG, 2153",stuk is volgens Corluy 23 el
zeildoek,flowers (bulbs and plants),28 gulden per stuk,,1721,"Willemsen, p. 238",beste kwaliteit
baai,wild shrubs,Brabantse gulden per el,,1762,RvF 4571,
witte zeep,hop shoots and vine,Amsterdamse gulden per 100 pond,,1760-1791,"Posthumus, p. 485",
potas,hop shoots and vine,Brabantse gulden per 100 pond,,1792,"Corluy, p. 284",
frisade,white salt,Brabantse gulden per el,,1762,RvF 4571,
kamelot,crude silk,Brabantse gulden per el,,1765,RvF 4597,
barkan,silk (waste),Brabantse gulden per stuk,,1751,"RvF, 4564",
serge,flax (tow),Brabantse gulden per stuk,,1753,"RvF, 4564",
flanel,flax (combed),Brabantse gulden per el,,onbekend,"Lis en Soly, 1990",
neteldoek,flax (crude),Brabantse gulden per el,,1785-1786,"SEG, 2153",
queues et pennes,flax yarn,,,,,
spijkers,lint,,,,,
ingevoerd steenkool (pesée),Spanish wool,"15,25 sols per 144 pond",,1765,"RvF, 5027",
uitgevoerd steenkool (pesée),horse hair (worked),"18,5 sols per 144 pond",,1765,"RvF, 5027",
gewoon steenkool (kar),ox strings,zie bestand bij artikel steenkool,,1759-1791,Allen,
klein steenkool (viertel),wood (different sorts),zie bestand bij artikel steenkool,,1759-1782,"Verlinden, p. 799",
siamoise/stoffen van garen en katoen (el),wood for seals,11 stuivers per el,"0,55 gulden per el",,"Lis en Soly, 1990",
tin (bewerkt) (pond),wood for planks,9 stuivers per pond,"0,45 gulden per pond","1778,00","Verlinden, p. 846",
vetkaarsen (pond),white wood for clogs,"4,25 stuivers per pond - 5,25","0,2125 gulden per pond - 0,2625","1759-1768, 1771","Verlinden, p. 823",roetkaarsen
vers vlees (pond),wood for musical instruments,Brabantse gulden per stuk,,1751,"RvF, 5320 en 4564",
olijfolie (aam),old wood,stuivers per stoop,gulden per aam,1759-1783,"Verlinden, p. 746",
chocolade (pond),firewood,"30,3 stuivers per pond","1,515 gulden per pond",1788,"Verlinden, p. 776",
thee (pond),wood waste,32 tot 56 stuivers per pond,"1,6 tot 2,8 gulden per pond","1758, 1788-1791","Verlinden, p. 775",
koffie (pond),fagots,Amsterdamse gulden per pond,Brabantse gulden per pond,1760,"Posthumus, p. 181-182 (Java)",
witte poedersuiker (pond),reed and straw,stuivers per pond,gulden per pond,1778-1784,"Verlinden, p. 763",
wijnazijn (aam),straw (cut),200 stuivers per aam,10 gulden per aam,1788-1789,"Verlinden, p. 780",
bierazijn (aam),straw for roofing,,,,,
gezouten haring (ton),Indian reed,,,,,
verse zalm (stuk),manure (pigeons etc),9 stuivers per pond,"1,89 gulden per stuk",1761-1783,"Verlinden, p. 741",
erwten (last),ashes of straw etc,117-130 st/viertel ,"219,375-243,75 gulden per last",1759-1767; 1768-1791,"Verlinden, p. 683",
bonen (last),mixed ashes,"3 st/pot (2,5 in 1762 en 1767)","327,51 gulden per last (272,9)",1759-1767,"Verlinden, p. 686",
wit zout (viertel),slaked lime,stuivers per zak (zie document bij artikel zout),,1759-1791,"Verlinden, p. 829-832","grijs zout, Corluy p. 20"
"turf (ton tot 1764, last daarna)",sand ,15 stuivers per zak,45 gulden per ton,1759-1764,"Verlinden, p. 789",
Ruwe zijde (pond),regular soil,,,1759-1791,"Posthumus, p. 123-127",
Zwavel en zwavellonten (pond),demolition material,"6,5 gulden per 100 pond","0,0715 per pond",1759-1791,"Posthumus, p. 469-470",
wijnsteen (pond),yellow wax,,,,,
plaaster (pond),wax (in figures),,,,,
wilde struiken,coal (imported) - pesée,Brabantse gulden,,1759-1791,"RvF, 5748-5805",
hopscheuten en wingerds,coal (exported) - pesée,Brabantse gulden,,1759-1791,"RvF, 5748-5805",
leisteen (ingekaderd en in boekvorm),regular coal - cartload,Brabantse gulden,,1759-1791,"RvF, 5748-5805",
niet vermelde wapens,small coal - quarter,Brabantse gulden,,1759-1791,"RvF, 5748-5805",
borstels en penselen,peat,Brabantse gulden,,1759-1791,"RvF, 5748-5805",
hout (alle soorten aangegeven naar waarde),chimney soot,Brabantse gulden,,1759-1791,"RvF, 5748-5805",
houtwerk (groot en klein door elkaar),fish oil,Brabantse gulden,,1759-1791,"RvF, 5748-5805",
brandhout,seed oil,Brabantse gulden,,1759-1791,"RvF, 5748-5805",
bonneterie (gemengd),olive oil,Brabantse gulden,,1759-1791,"RvF, 5748-5805",
breiwerk (kleding),lavender oil,Brabantse gulden,,1759-1791,"RvF, 5748-5805",
as van stro e.a.,white lead (dyestuff),Brabantse gulden,,1759-1791,"RvF, 5748-5805",
was (in figuren),English copperas,Brabantse gulden,,1759-1791,"RvF, 5748-5805",
paardehaar (bewerkt),indigo,Brabantse gulden,,1759-1791,"RvF, 5748-5805",
kristal (bewerkt),cochineal,Brabantse gulden,,1759-1791,"RvF, 5748-5805",
verguld leder,nut gall,Brabantse gulden,,1759-1791,"RvF, 5748-5805",
koperwerk (verguld en verzilverd),madder,Brabantse gulden,,1759-1791,"RvF, 5748-5805",
kant (zijde- en blonde),varnish,Brabantse gulden,,1759-1791,"RvF, 5748-5805",
kant (linnen),printing ink,Brabantse gulden,,1759-1791,"RvF, 5748-5805",
laken (zomen en snippers),white soap,Brabantse gulden,,1759-1791,"RvF, 5748-5805",
balsem en alle soorten elixir,soap and pommade,Brabantse gulden,,1759-1791,"RvF, 5748-5805",
siroop van vrouwehaar (geneeskrachtig kruid),soda,Brabantse gulden,,1759-1791,"RvF, 5748-5805",
sterk water,borax,Brabantse gulden,,1759-1791,"RvF, 5748-5805",
mineraalwater,mercury,Brabantse gulden,,1759-1791,"RvF, 5748-5805",
medicinaal water,starch,Brabantse gulden,,1759-1791,"RvF, 5748-5805",
reukwater en kwintessens,potash,Brabantse gulden,,1759-1791,"RvF, 5748-5805",
inkt (Chinese),volatile salt,Brabantse gulden,,1759-1791,"RvF, 5748-5805",
inkt (drukkers-),balm and elixirs,Brabantse gulden,,1759-1791,"RvF, 5748-5805",
zijde (resten en stalen),syrup of zebrinus (medicinal),Brabantse gulden,,1759-1791,"RvF, 5748-5805",
tafzijde (gewast),spirits,Brabantse gulden,,1759-1791,"RvF, 5748-5805",
blik (bewerkt),mineral water,Brabantse gulden,,1759-1791,"RvF, 5748-5805",
hard fruit (gemengd),medicinal water,Brabantse gulden,,1759-1791,"RvF, 5748-5805",
mest (duiven e.a.),cologne and scented waters,Brabantse gulden,,1759-1791,"RvF, 5748-5805",
zemelmeel,medicinal herbs,Brabantse gulden,,1759-1791,"RvF, 5748-5805",
brood,China root,Brabantse gulden,,1759-1791,"RvF, 5748-5805",
uurwerken (algemeen),white mallow,Brabantse gulden,,1759-1791,"RvF, 5748-5805",
draf en hef van het bier,calluna vulgaris,Brabantse gulden,,1759-1791,"RvF, 5748-5805",
"instrumenten voor de wiskunde, geneeskunde 0",slate (framed and in books),Brabantse gulden,,1759-1791,"RvF, 5748-5805",
instrumenten (wiskunde),marble (à jouer),Brabantse gulden,,1759-1791,"RvF, 5748-5805",
instrumenten (optica),stones (in statues),Brabantse gulden,,1759-1791,"RvF, 5748-5805",
instrumenten (geneeskunde),stones (polished for fireplaces and statues),Brabantse gulden,,1759-1791,"RvF, 5748-5805",
riet en stro,tubs of blue stone,Brabantse gulden,,1759-1791,"RvF, 5748-5805",
truffels,woodwork (big and small),Brabantse gulden,,1759-1791,"RvF, 5748-5805",
kurken stoppen,brooms and brushes,Brabantse gulden,,1759-1791,"RvF, 5748-5805",
vlechtwerk in hazelaar,small brooms,Brabantse gulden,,1759-1791,"RvF, 5748-5805",
vlechtwerk in hazelaar (mandriers),broom sticks,Brabantse gulden,,1759-1791,"RvF, 5748-5805",
snuisterijen,oars,Brabantse gulden,,1759-1791,"RvF, 5748-5805",
kleinigheden,wooden mills,Brabantse gulden,,1759-1791,"RvF, 5748-5805",
kunstbloemen,wooden heels,Brabantse gulden,,1759-1791,"RvF, 5748-5805",
meubelen,ladders,Brabantse gulden,,1759-1791,"RvF, 5748-5805",
mosterd,cork stopper,Brabantse gulden,,1759-1791,"RvF, 5748-5805",
matten (gewone voor verpakking),cartboard boxes,Brabantse gulden,,1759-1791,"RvF, 5748-5805",
kleding en klein huislinnen,paper bags and bonnets,Brabantse gulden,,1759-1791,"RvF, 5748-5805",
klein huislinnen,paper (glued),Brabantse gulden,,1759-1791,"RvF, 5748-5805",
borduurwerk en klein huislinnen,gilded leather,Brabantse gulden,,1759-1791,"RvF, 5748-5805",
kledij voor vrouwen,Russia leather,Brabantse gulden,,1759-1791,"RvF, 5748-5805",
allerlei versieringen,copper wire,Brabantse gulden,,1759-1791,"RvF, 5748-5805",
vlasgaren,gilded copperware,Brabantse gulden,,1759-1791,"RvF, 5748-5805",
kokosnoten,copper engravings,Brabantse gulden,,1759-1791,"RvF, 5748-5805",
kerksieraden,worked iron,Brabantse gulden,,1759-1791,"RvF, 5748-5805",
gereedschappen voor ambachtslui,iron wire,Brabantse gulden,,1759-1791,"RvF, 5748-5805",
zadelmakerswerk,bronze ware,Brabantse gulden,,1759-1791,"RvF, 5748-5805",
porselein,lead (in bricks),Brabantse gulden,,1759-1791,"RvF, 5748-5805",
plaasteren beeldjes,worked tin,Brabantse gulden,,1759-1791,"RvF, 5748-5805",
wassen beelden,tin-plate,Brabantse gulden,,1759-1791,"RvF, 5748-5805",
passement (gemengd),worked metal,Brabantse gulden,,1759-1791,"RvF, 5748-5805",
gebak,silver filings,Brabantse gulden,,1759-1791,"RvF, 5748-5805",
marmer (à jouer),silver knives,Brabantse gulden,,1759-1791,"RvF, 5748-5805",
stenen (bewerkt in beelden),nails,Brabantse gulden,,1759-1791,"RvF, 5748-5805",
afbraakmateriaal,flax yarn,Brabantse gulden,,1759-1791,"RvF, 5748-5805",
zeep (ballen of stukken) en pommade,mending,Brabantse gulden,,1759-1792,"RvF, 5748-5806",
zand,yarn from goat wool,Brabantse gulden,,1759-1793,"RvF, 5748-5807",
zaden (gemengd),white cotton fabrics,Brabantse gulden,,1759-1794,"RvF, 5748-5808",
siroop en vruchtensap,printed cotton fabrics,Brabantse gulden,,1759-1795,"RvF, 5748-5809",
schoorsteenzwart,quilted cotton,Brabantse gulden,,1759-1796,"RvF, 5748-5810",
tapijtwerk,velveteen (cotton),Brabantse gulden,,1759-1797,"RvF, 5748-5811",
katoen (gestikt),siamois,Brabantse gulden,,1759-1798,"RvF, 5748-5812",
zeefdoek,linen cloth,Brabantse gulden,,1759-1799,"RvF, 5748-5813",
meubelstof,white linen cloth,Brabantse gulden,,1759-1800,"RvF, 5748-5814",
lijnwaad (bewerkt),white linen cloth,Brabantse gulden,,1759-1801,"RvF, 5748-5815",
vernis,worked linen cloth,Brabantse gulden,,1759-1802,"RvF, 5748-5816",
vensterglas (in vierkanten gesneden),canvas (sail cloth),Brabantse gulden,,1759-1803,"RvF, 5748-5817",
glazen dessertstukken,cloth for sifting,Brabantse gulden,,1759-1804,"RvF, 5748-5818",
bloemen (planten en bollen),cloth for furniture,Brabantse gulden,,1759-1805,"RvF, 5748-5819",
goud en zilver (piasters),queues et pennes,Brabantse gulden,,1759-1806,"RvF, 5748-5820",
zilvergeld,woolen fabrics,Brabantse gulden,,1759-1807,"RvF, 5748-5821",
zilvervijlsel,broadcloth for mittens and socks,Brabantse gulden,,1759-1808,"RvF, 5748-5822",
takkenbossen,broadcloth (residuals),Brabantse gulden,,1759-1809,"RvF, 5748-5823",
trommels,baize,Brabantse gulden,,1759-1810,"RvF, 5748-5824",
oude zeilen van molens e.a.,frisade,Brabantse gulden,,1759-1811,"RvF, 5748-5825",
vuurwerk,camelot,Brabantse gulden,,1759-1812,"RvF, 5748-5826",
houtafval,baracan,Brabantse gulden,,1759-1813,"RvF, 5748-5827",
hout voor zegels,serge,Brabantse gulden,,1759-1814,"RvF, 5748-5828",
hout voor latten,flannel,Brabantse gulden,,1759-1815,"RvF, 5748-5829",
bezems (kleine),muslin,Brabantse gulden,,1759-1816,"RvF, 5748-5830",
vork- en bezemstelen,muslin,Brabantse gulden,,1759-1817,"RvF, 5748-5831",
roeiriemen,taffeta (washed),Brabantse gulden,,1759-1818,"RvF, 5748-5832",
houten molens,lace (silk),Brabantse gulden,,1759-1819,"RvF, 5748-5833",
without voor klompen,lace (linen),Brabantse gulden,,1759-1820,"RvF, 5748-5834",
houten hielen,lace (fake gold and silver),Brabantse gulden,,1759-1821,"RvF, 5748-5835",
ladders,mixed trimmings,Brabantse gulden,,1759-1822,"RvF, 5748-5836",
hout voor muziekinstrumenten,woolen blankets,Brabantse gulden,,1759-1823,"RvF, 5748-5837",
hout (oud),horse blankets,Brabantse gulden,,1759-1824,"RvF, 5748-5838",
lederen wanten,old sails,Brabantse gulden,,1759-1825,"RvF, 5748-5839",
as (gemengd),inner liners for hats and wigs,Brabantse gulden,,1759-1826,"RvF, 5748-5840",
hoeden (nieuwe),tapistry,Brabantse gulden,,1759-1827,"RvF, 5748-5841",
hoeden (oude),mats (for packing),Brabantse gulden,,1759-1828,"RvF, 5748-5842",
gebluste kalk,porcelain,Brabantse gulden,,1759-1829,"RvF, 5748-5843",
paardedekens,plaster statues,Brabantse gulden,,1759-1830,"RvF, 5748-5844",
kopergravures,wax figures,Brabantse gulden,,1759-1831,"RvF, 5748-5845",
kant (vals goud en zilver),earthen statues,Brabantse gulden,,1759-1832,"RvF, 5748-5846",
laken (voor wanten en sokken),tools for artisans,Brabantse gulden,,1759-1833,"RvF, 5748-5847",
vlugzout,rasps,Brabantse gulden,,1759-1834,"RvF, 5748-5848",
china-wortel,flywheels,Brabantse gulden,,1759-1835,"RvF, 5748-5849",
witte maluwe pasta en tabletten,crystal (worked),Brabantse gulden,,1759-1836,"RvF, 5748-5850",
lavendelolie,window glass (in squares),Brabantse gulden,,1759-1837,"RvF, 5748-5851",
medicinale kruiden,glasses for dessert,Brabantse gulden,,1759-1838,"RvF, 5748-5852",
heidemos en -kruid,glasses (Bohemia),Brabantse gulden,,1759-1839,"RvF, 5748-5853",
ijzer (bewerkt voor smeden),optical glass,Brabantse gulden,,1759-1840,"RvF, 5748-5854",
garen van geitewol,saddler's ware,Brabantse gulden,,1759-1841,"RvF, 5748-5855",
wafels,mixed hosiery,Brabantse gulden,,1759-1842,"RvF, 5748-5856",
handschoenen (geitelam),embroidery  ,Brabantse gulden,,1759-1843,"RvF, 5748-5857",
binnenkappen voor hoeden en pruiken,garments and linens,Brabantse gulden,,1759-1844,"RvF, 5748-5858",
hef van olie,small linens,Brabantse gulden,,1759-1845,"RvF, 5748-5859",
kolen (om te planten),embroidery and linens,Brabantse gulden,,1759-1846,"RvF, 5748-5860",
aspergeplanten en hopscheuten,garments for women,Brabantse gulden,,1759-1847,"RvF, 5748-5861",
karnemelk,knitted garments,Brabantse gulden,,1759-1848,"RvF, 5748-5862",
komkommers en augurken,fur collars,Brabantse gulden,,1759-1849,"RvF, 5748-5863",
papieren tekeningen,leather mittens,Brabantse gulden,,1759-1850,"RvF, 5748-5864",
bewerkt metaal,goatskin gloves,Brabantse gulden,,1759-1851,"RvF, 5748-5865",
bronswerk,children's bonnets,Brabantse gulden,,1759-1852,"RvF, 5748-5866",
armbanden,silk bonnets,Brabantse gulden,,1759-1853,"RvF, 5748-5867",
versierde almanakken,priest's bonnets,Brabantse gulden,,1759-1854,"RvF, 5748-5868",
brieventassen,new hats,Brabantse gulden,,1759-1855,"RvF, 5748-5869",
vuurschermen,old hats,Brabantse gulden,,1759-1856,"RvF, 5748-5870",
degenstrikken e.d.,post caps,Brabantse gulden,,1759-1857,"RvF, 5748-5871",
broeksriemen,headdresses,Brabantse gulden,,1759-1858,"RvF, 5748-5872",
jeux de camagnolle,old shoes,Brabantse gulden,,1759-1859,"RvF, 5748-5873",
kartonnen dozen,sandals,Brabantse gulden,,1759-1860,"RvF, 5748-5874",
papieren mutsen en zakken,bracelets,Brabantse gulden,,1759-1861,"RvF, 5748-5875",
zilveren messen,decorated almanacs,Brabantse gulden,,1759-1862,"RvF, 5748-5876",
honingwafels,paper drawings,Brabantse gulden,,1759-1863,"RvF, 5748-5877",
ossepezen,belts,Brabantse gulden,,1759-1864,"RvF, 5748-5878",
dassen van zuivere zijde,silk neckties,Brabantse gulden,,1759-1865,"RvF, 5748-5879",
schoonheidsvlekken (tafzijde),beauty spots (taffeta),Brabantse gulden,,1759-1866,"RvF, 5748-5880",
borduurwerk,embellishments for coaches,Brabantse gulden,,1759-1867,"RvF, 5748-5881",
"postmutsen, kindermutsen enz.",embellishments,Brabantse gulden,,1759-1868,"RvF, 5748-5882",
kapselijzers,church decorations,Brabantse gulden,,1759-1869,"RvF, 5748-5883",
kindermutsen,wicker-work in hazel,Brabantse gulden,,1759-1870,"RvF, 5748-5884",
mutsen van zijde,wicker-work in hazel (mandriers),Brabantse gulden,,1759-1871,"RvF, 5748-5885",
mutsen voor priesters,knick-knackery,Brabantse gulden,,1759-1872,"RvF, 5748-5886",
bontkragen,trifles,Brabantse gulden,,1759-1873,"RvF, 5748-5887",
versieringen voor koetsen (karos),artificial flowers,Brabantse gulden,,1759-1874,"RvF, 5748-5888",
aarden beeldjes,furniture,Brabantse gulden,,1759-1875,"RvF, 5748-5889",
stro (gekapt),Chinese ink,Brabantse gulden,,1759-1876,"RvF, 5748-5890",
stro (voor dakbedekking),timepieces,Brabantse gulden,,1759-1877,"RvF, 5748-5891",
papier (gelijmd),whisks,Brabantse gulden,,1759-1878,"RvF, 5748-5892",
vliegenmeppers,briefcases,Brabantse gulden,,1759-1879,"RvF, 5748-5893",
blauwe stenen kuipen,fire screens,Brabantse gulden,,1759-1880,"RvF, 5748-5894",
"stenen (bewerkte gepolijste (schouwen, beelden))",sword ties etc,Brabantse gulden,,1759-1881,"RvF, 5748-5895",
geitenpaté,scientific instruments,Brabantse gulden,,1759-1882,"RvF, 5748-5896",
raspen,mathematical instruments,Brabantse gulden,,1759-1883,"RvF, 5748-5897",
vliegwielen,optical instruments,Brabantse gulden,,1759-1884,"RvF, 5748-5898",
riet (indisch),medicinal instruments,Brabantse gulden,,1759-1885,"RvF, 5748-5899",
schoenen (oude),drums,Brabantse gulden,,1759-1886,"RvF, 5748-5900",
sandalen,jeux de camagnolle',Brabantse gulden,,1759-1887,"RvF, 5748-5901",
suiker (fruits à devises et à casser),firework,Brabantse gulden,,1759-1888,"RvF, 5748-5902",
tabaksplanten,tallow candles,Brabantse gulden,,1759-1889,"RvF, 5748-5903",
gewone aarde,sulfur,Brabantse gulden,,1759-1890,"RvF, 5748-5904",
neteldoek,gunpowder,Brabantse gulden,,1759-1891,"RvF, 5748-5905",
lijnwaad (wit),various weaponry,Brabantse gulden,,1759-1892,"RvF, 5748-5906",
pluksel,silver coinage,Brabantse gulden,,1759-1893,"RvF, 5748-5907",
glazen (Bohemen),gold and silver (piastres),Brabantse gulden,,1759-1894,"RvF, 5748-5908",
glas (voor brillen en horloges),,Brabantse gulden,,1759-1895,"RvF, 5748-5909",
everjongen,,Brabantse gulden,,1759-1896,"RvF, 5748-5910",
gedistilleerde likeuren,,Brabantse gulden,,1759-1897,"RvF, 5748-5911",
